fecha,restaurante_id,menu_id,platos_servidos,raciones_primer_plato,raciones_segundo_plato,raciones_postre,temperatura,lluvia,dia_semana,dia_semana_num,es_festivo,temporada
2025-09-01,1,1,52,23,52,30,26.0,False,Lunes,0,False,otoño
2025-09-01,2,129,22,11,22,17,25.1,False,Lunes,0,False,otoño
2025-09-01,3,257,22,9,22,13,22.1,False,Lunes,0,False,otoño
2025-09-01,4,385,66,33,66,38,13.5,False,Lunes,0,False,otoño
2025-09-01,5,513,37,16,37,22,20.4,False,Lunes,0,False,otoño
2025-09-01,6,641,30,15,30,17,34.2,True,Lunes,0,False,otoño
2025-09-01,7,769,31,13,31,17,21.6,False,Lunes,0,False,otoño
2025-09-01,8,897,26,11,26,18,21.9,False,Lunes,0,False,otoño
2025-09-01,9,1025,40,20,40,31,24.8,False,Lunes,0,False,otoño
2025-09-01,10,1153,25,11,25,14,24.9,False,Lunes,0,False,otoño
2025-09-02,1,2,50,22,50,37,23.5,False,Martes,1,False,otoño
2025-09-02,2,130,23,10,23,17,18.6,False,Martes,1,False,otoño
2025-09-02,3,258,28,19,28,20,21.3,True,Martes,1,False,otoño
2025-09-02,4,386,50,25,50,28,27.6,True,Martes,1,False,otoño
2025-09-02,5,514,31,15,31,19,25.3,False,Martes,1,False,otoño
2025-09-02,6,642,35,17,35,23,28.7,False,Martes,1,False,otoño
2025-09-02,7,770,30,15,30,22,25.4,False,Martes,1,False,otoño
2025-09-02,8,898,21,10,21,12,37.5,False,Martes,1,False,otoño
2025-09-02,9,1026,57,28,57,44,24.3,False,Martes,1,False,otoño
2025-09-02,10,1154,23,11,23,13,21.9,False,Martes,1,False,otoño
2025-09-03,1,3,61,27,61,43,20.8,False,Miércoles,2,False,otoño
2025-09-03,2,131,35,17,35,23,25.0,False,Miércoles,2,False,otoño
2025-09-03,3,259,23,10,23,17,21.2,False,Miércoles,2,False,otoño
2025-09-03,4,387,50,25,50,31,13.4,False,Miércoles,2,False,otoño
2025-09-03,5,515,43,21,43,27,23.4,False,Miércoles,2,False,otoño
2025-09-03,6,643,26,13,26,14,23.9,False,Miércoles,2,False,otoño
2025-09-03,7,771,32,16,32,24,24.2,True,Miércoles,2,False,otoño
2025-09-03,8,899,36,18,36,21,21.7,False,Miércoles,2,False,otoño
2025-09-03,9,1027,61,30,61,39,28.6,False,Miércoles,2,False,otoño
2025-09-03,10,1155,24,12,24,18,29.6,False,Miércoles,2,False,otoño
2025-09-04,1,4,48,24,48,34,20.0,True,Jueves,3,False,otoño
2025-09-04,2,132,29,14,29,17,24.0,False,Jueves,3,False,otoño
2025-09-04,3,260,22,11,22,13,20.3,False,Jueves,3,False,otoño
2025-09-04,4,388,68,30,68,46,22.6,False,Jueves,3,False,otoño
2025-09-04,5,516,39,19,39,30,17.6,True,Jueves,3,False,otoño
2025-09-04,6,644,40,20,40,30,18.2,False,Jueves,3,False,otoño
2025-09-04,7,772,26,13,26,15,25.0,False,Jueves,3,False,otoño
2025-09-04,8,900,23,16,23,16,24.9,True,Jueves,3,False,otoño
2025-09-04,9,1028,45,22,45,32,31.5,False,Jueves,3,False,otoño
2025-09-04,10,1156,27,13,27,20,21.0,False,Jueves,3,False,otoño
2025-09-05,1,5,36,18,36,22,27.3,True,Viernes,4,False,otoño
2025-09-05,2,133,21,9,21,14,27.5,False,Viernes,4,False,otoño
2025-09-05,3,261,24,12,24,14,22.9,False,Viernes,4,False,otoño
